target_chembl_id,n_compounds,n_scaffolds,scaffold_entropy,largest_cluster_fraction,mean_tanimoto,activity_cliff_frequency,class_name
CHEMBL1805,116,60,3.4839497403443866,0.1724137931034483,0.3312571861565481,0.001,gpcr_aminergic
CHEMBL1821,1299,594,5.717535085687313,0.046189376443418015,0.16026439128026634,0.0,gpcr_aminergic
CHEMBL1833,1792,707,5.915997058681201,0.025111607142857144,0.11770822394013017,0.0,gpcr_aminergic
CHEMBL1850,362,185,4.735997022082002,0.06629834254143646,0.16708810465869334,0.001,gpcr_aminergic
CHEMBL1867,1068,541,5.800065650559201,0.031835205992509365,0.12090565118151528,0.0,gpcr_aminergic
CHEMBL1875,494,265,5.072525159906506,0.05263157894736842,0.22331719462653474,0.001,gpcr_aminergic
CHEMBL1898,1016,507,5.599342898786632,0.05019685039370079,0.18681089527852016,0.0,gpcr_aminergic
CHEMBL1916,779,410,5.54815957632262,0.03979460847240052,0.12614869893157624,0.001,gpcr_aminergic
CHEMBL1941,627,300,5.238981400808403,0.06060606060606061,0.1578138758738051,0.0,gpcr_aminergic
CHEMBL1942,697,360,5.43487346542176,0.03873744619799139,0.1249783940910055,0.0,gpcr_aminergic
CHEMBL1983,1236,581,5.706290344016458,0.049352750809061485,0.16082108779059434,0.0,gpcr_aminergic
CHEMBL2035,831,462,5.705312885400345,0.04091456077015644,0.13060354298985583,0.0,gpcr_aminergic
CHEMBL2056,1407,587,5.644939856039279,0.057569296375266525,0.1503916195839031,0.001,gpcr_aminergic
CHEMBL210,1285,547,5.524147740601988,0.0669260700389105,0.18717314738540025,0.0,gpcr_aminergic
CHEMBL211,1853,888,6.232555677887882,0.0248246087425796,0.14470560719933903,0.0,gpcr_aminergic
CHEMBL213,924,417,5.49196612110399,0.03463203463203463,0.20964831262797137,0.0,gpcr_aminergic
CHEMBL214,5303,2275,7.123294302116398,0.013954365453516877,0.16363163072457929,0.0,gpcr_aminergic
